Hospital ID,Hospital Name,District,District ID,Latitude,Longitude,Doctor Count,Inpatient Beds
H_001,B.Care Medical Center,Sai Mai,D_39,13.943733582318,100.624583473904,112,136
H_002,Bangkok Adventist (Mission) Hospital,Dusit,D_18,13.757888628682,100.519480866138,131,120
H_003,Bangkok Christian Hospital,Bang Rak,D_09,13.728232581846,100.531269730187,345,244
H_004,Bangkok Hospital,Huai Khwang,D_19,13.748838615146,100.583190687410,1293,263
H_005,Bangmod Hospital,Chom Thong,D_15,13.671776486722,100.456458537301,32,203
H_006,Bangna 1 Hospital,Bang Na,D_07,13.666818140306,100.635506091164,76,101
H_007,Bangpakok 1 Hospital,Rat Burana,D_37,13.678902637664,100.498907537301,92,175
H_008,Bangpakok 8 Hospital,Bang Bon,D_01,13.663205611950,100.406899937301,28,120
H_009,Bangpakok 9 International Hospital,Chom Thong,D_15,13.681876135502,100.474597966136,200,200
H_010,Bangphai Hospital,Phasi Charoen,D_31,13.725078499069,100.464803079630,43,100
H_011,Bangpo General Hospital,Bang Sue,D_10,13.807021505427,100.523244379632,24,100
H_012,BMA General Hospital (Klang Hospital),Pom Prap Sattru Phai,D_35,13.746551110762,100.509314386506,141,452
H_013,BMA Lat Krabang Hospital,Lat Krabang,D_25,13.722391233896,100.783931084657,45,60
H_014,BNH Hospital,Bang Rak,D_09,13.724911099106,100.535021694973,311,86
H_015,Boonyavej Hospital,Bang Khae,D_03,13.709370202571,100.386302194972,8,29
H_016,Bumrungrad International Hospital,Watthana,D_49,13.746063132893,100.552682074330,1217,580
H_017,Burachat Chaiyakorn Hospital,Ratchathewi,D_38,13.752265631904,100.551723728835,6,60
H_018,Camillian Hospital,Watthana,D_49,13.739285208508,100.583639679631,81,120
H_019,CGH Hospital,Bang Khen,D_04,13.889044031981,100.606795037304,80,120
H_020,CGH Hospital Saimai,Sai Mai,D_39,13.924195013634,100.684132108469,68,100
H_021,Chaophya Hospital,Bangkok Noi,D_11,13.780461126650,100.470562179631,251,200
H_022,Charoenkrung Pracharak Hospital,Bang Kho Laem,D_05,13.694013907359,100.494565426986,135,434
H_023,Chulabhorn Hospital,Lak Si,D_24,13.881330686534,100.578473937304,213,500
